"",[Omission -> Commission]: Estimates,[Passengers -> Pedestrians]: Estimates,Law [Illegal -> Legal]: Estimates,Gender [Male -> Female]: Estimates,Fitness [Large -> Fit]: Estimates,Social Status [Low -> High]: Estimates,Age [Elderly -> Young]: Estimates,No. Characters [Less -> More]: Estimates,Species [Pets -> Humans]: Estimates,[Omission -> Commission]: se,[Passengers -> Pedestrians]: se,Law [Illegal -> Legal]: se,Gender [Male -> Female]: se,Fitness [Large -> Fit]: se,Social Status [Low -> High]: se,Age [Elderly -> Young]: se,No. Characters [Less -> More]: se,Species [Pets -> Humans]: se
MNG,0.0443563384109299,0.0857794087252448,0.364862545628741,0.146264538535425,0.246234834572783,0.494664871519265,0.583806682342281,0.514191471817716,0.664095697325413,0.0186473658056965,0.036532494713297,0.037977659697277,0.0435065083691019,0.0429931051142186,0.0575329466955998,0.0388952168578145,0.0377766857724133,0.038506861114663
MTQ,0.0218730038211086,0.0670094514874424,0.316512342457407,0.0911598397506703,0.126084448588328,0.443517069653563,0.580171279221064,0.539141721584127,0.733699623340422,0.0269386161658558,0.0455540656783216,0.0663322632959647,0.0668293788817097,0.0669819692111258,0.096227254053071,0.056090908496495,0.054382293963895,0.0508019196438403
MUS,0.0390434196955846,0.0601131756120167,0.311906154033362,0.135653217646273,0.104801546311641,0.329223368607996,0.478793622697348,0.440450992244481,0.535851296957845,0.0183853317443484,0.0370581437738005,0.0371640588476146,0.0382623448236574,0.0464499033424784,0.0628725110356895,0.0411936391427884,0.0408384520718928,0.0517823292866787
MYS,0.0502098768074542,0.125448067978796,0.39148177878069,0.0994583257816292,0.146604760978303,0.348893395236777,0.389846978357794,0.440654413039208,0.53267655158793,0.00429773297607292,0.00819828368910317,0.00845358789298408,0.0096540753494508,0.0104938384320744,0.0142115740901463,0.00954946406807002,0.00905710764894967,0.00988638679353499
NCL,0.0714004305082188,0.169885356553455,0.397682091493956,0.263961837809762,0.123144010230194,0.407522979715145,0.50516256853185,0.526819434124023,0.650627659094449,0.0228275874275666,0.0408240580609714,0.0426733384315509,0.0510402361506359,0.0539054771650303,0.0684574445913845,0.0447018797674439,0.0468890691253781,0.0426238678038028
NGA,0.0446599877900386,0.164516914644301,0.310949280959211,0.0647887002651828,0.0309753406613317,0.474567599428977,0.521255144384945,0.475489901151953,0.717156702308794,0.0259376169305531,0.0468048818826788,0.0470790702320159,0.0653253024415698,0.0637081345832959,0.0887014925855211,0.0551417708935318,0.0560145768645891,0.0489028473416164
NIC,0.0560109696488719,0.0662341870640478,0.265856493357084,0.168748580131923,0.22635496689786,0.370284653084229,0.523237849832335,0.527763377735984,0.476141253453986,0.0223585922638697,0.0396523750580473,0.0456005204316389,0.0465097236062079,0.0516402757171046,0.0796980993170672,0.0461103730774323,0.0461716225705868,0.0513842461394554
NLD,0.0761861484158567,0.139220947871458,0.387003360000886,0.0841209919657737,0.164179569795953,0.326325150856511,0.469195693945499,0.493441687002183,0.636618111828942,0.00168114759473349,0.00310860141390707,0.00337664835034263,0.00369895477247104,0.00387544653161065,0.00551994194531988,0.00356522293534495,0.0034092207542299,0.00359891760349007
NOR,0.0768318101478813,0.163828729993638,0.359091466627412,0.0908367650783765,0.141135289931646,0.296307456165424,0.495217411500541,0.528083063291554,0.669254896890312,0.00268052063628464,0.00520348397777615,0.00519940776515972,0.00598263819334358,0.00611494284727096,0.00877612921966477,0.00561603617044394,0.00551992054815162,0.00560568815468507
NPL,0.0112385911640664,0.155649756241024,0.25484153461431,0.0841100549088224,0.153845935013238,0.37407458411398,0.460135659366126,0.505759207866967,0.564776975364589,0.021864439572995,0.0472713586450271,0.0445272025865615,0.0529388464743951,0.0538899115022915,0.0677082810808342,0.0435584296667085,0.0432931645220267,0.0483845153563048
NZL,0.0866310224552507,0.127345056314318,0.339942905452435,0.104024076910607,0.18399868166602,0.348527326549304,0.487232474051856,0.521371958673116,0.602983223702813,0.00278872957834342,0.00532079039007433,0.00524896885398584,0.0061706791858033,0.00639796070218052,0.00887874854214179,0.00598338530780401,0.00561318455659995,0.00715433034393041
OMN,0.023647783554729,0.0508577350440656,0.359112306922426,0.165795230400165,0.0603877087581275,0.212989572158473,0.382154058385792,0.487928153498831,0.605036460658893,0.021088520765787,0.0410967850267946,0.0396170563825736,0.04675913437278,0.0529216643404846,0.0673301139402647,0.0460260103699727,0.0410406679901631,0.0476143988831248
PAK,0.0418874314926151,0.147150993082476,0.291895061270101,0.0822282924398586,0.115148491783659,0.236209880384472,0.395681199482901,0.506610719785443,0.604226105930013,0.00887963704483562,0.0168040738768632,0.0184381811036163,0.0199656070588138,0.0212584627380494,0.0286648295773886,0.019607610854725,0.0185033774483202,0.0196311325930801
PAN,0.0345118592423146,0.111094392139879,0.391035859387539,0.202889919194881,0.134399756354916,0.372064236711305,0.470355663152849,0.442290095770725,0.495672198408146,0.0136129515731836,0.0225001934344549,0.0312264113948692,0.030840742893626,0.0338569003868093,0.0419259864368909,0.0303794189616135,0.0258423766828114,0.0384707189556374
PER,0.0279111796605891,0.121126281067064,0.346947971832625,0.146602935297845,0.182159608842352,0.410714023138962,0.509385865139477,0.488219802882741,0.374001047809077,0.0052161345706334,0.00928069431994525,0.0108934660603211,0.0130978579754275,0.0133944091505023,0.0185703661084063,0.0119156931116487,0.0115339147681098,0.0143466044971086
PHL,0.0392696467871016,0.101899149653343,0.388641711828164,0.155140504941161,0.119675979621615,0.393153939575626,0.401853307554278,0.454950085272087,0.506405685977328,0.0033607201416078,0.00635748849574101,0.00689392382698124,0.0081535278540305,0.00865849954913193,0.0116223194263792,0.0082783919608972,0.00734311869373279,0.00838976204064989
POL,0.0554841780203574,-0.00636813538466734,0.373425712153821,0.087144090720333,0.152242478126703,0.354154281717257,0.46729283349595,0.4753832796318,0.626939295743162,0.00126425985305972,0.00285151143882975,0.00245026471238399,0.00295028369439457,0.00307261694129213,0.0044114804198237,0.00284093656893893,0.00257528590836403,0.00277628877897319
PRI,0.0351129446139155,0.130501229346147,0.364826526696077,0.112565176442341,0.203374700491761,0.377170402610045,0.522895892558763,0.474553286589708,0.499901211485385,0.0107951011449478,0.0198742481422273,0.0218303451480231,0.0248190759534033,0.0259174712129965,0.0348916788199965,0.0224581080644262,0.0225385203075997,0.0255352097136392
PRT,0.0530990318913472,0.113536062107469,0.408629613339971,0.123591200272388,0.13974957916097,0.319109149073242,0.496614156080065,0.50183761059084,0.539719532573967,0.00236767644952777,0.00493262864527855,0.00447909751776974,0.0053063259720725,0.00573353590439115,0.0079615503884541,0.00522138055081475,0.00490905871498383,0.00606637603151257
PRY,0.0434205297526776,0.0545532962055879,0.330184767269943,0.133326555934654,0.21294055954067,0.363086705293796,0.487435202910438,0.478996774365116,0.437782242009053,0.0121648683582598,0.0251148486088214,0.0250601185963658,0.0302443263353897,0.0309189503352523,0.0427414474569063,0.0291377463614172,0.026072854483062,0.0302503883471371
PSE,0.0577497521989407,0.208764598852379,0.275641487015179,0.0836556215094304,0.0531941795915231,0.297209764401818,0.366315135941125,0.452330241908206,0.634352388648261,0.0146934460478814,0.0292749848738766,0.0316794398219957,0.0336158296029939,0.0352909799021975,0.0519216634973726,0.0346648931271312,0.0321282075262454,0.0306647790691086
PYF,-0.00208883838713822,0.0637521535131255,0.376766982175119,0.167161134158187,0.175437360220749,0.443781168783833,0.536583698179527,0.488770345358147,0.63179266939406,0.026621457650447,0.05036500872212,0.046964618479589,0.0623634199964149,0.0705165968256314,0.0683677387696022,0.0571782162085353,0.0608436707578256,0.0687324815143481
QAT,0.0436387740185226,0.100652779980092,0.325097796994055,0.104595977941614,0.21194228861482,0.310809282467655,0.428632841686573,0.487263313669267,0.572215105041564,0.0122101183705775,0.0256907677924662,0.0244989362165579,0.0282053553416356,0.029342259906124,0.0398695513760421,0.0367392804515995,0.0246012272978877,0.0363052427539696
REU,0.0181142090380646,0.0822076321982977,0.442662930245851,0.309531431201135,0.180173541274045,0.383776663868892,0.597878314411357,0.557668973189972,0.626815171230833,0.0122158267566416,0.0214922949536655,0.0232418513987082,0.0293408355424035,0.0320646733609915,0.0421693799485268,0.0264841705782654,0.0244899785178924,0.0282002451611162
ROU,0.0581510201551725,0.0630465863561014,0.386434218310172,0.0806362849894291,0.192483379203622,0.351250597691831,0.498843255333003,0.480407776059208,0.602729935107219,0.00251570617252445,0.00474728618679595,0.00489514017958842,0.00590227598025352,0.00608268180927594,0.00840914873549875,0.00539409818084272,0.00525870016319757,0.00559824364794484
RUS,0.0677809316526953,0.0447686851627823,0.385252678533018,0.0371613472831727,0.156272962325574,0.340724896676204,0.449177026761751,0.455030834292869,0.605935426277162,0.00110039022141871,0.0023521830438266,0.00223522454721705,0.00255019368158651,0.00251558226002743,0.00348793515756122,0.00241317535521099,0.00236140631586625,0.00239110335270538
SAU,0.0268053342961069,0.124194525568279,0.372727269717828,0.0491578849190959,0.0822936599714141,0.351028167542761,0.37316500641084,0.459583997199211,0.6091550353225,0.00480970575849186,0.00910238664419513,0.0100722981060403,0.0118689225749294,0.0127403780942446,0.016968948515611,0.0118406966571256,0.0108686163193783,0.0113734771743055
SGP,0.0719436867436507,0.154906010078979,0.382144226926643,0.099068063052805,0.172863750861011,0.349976282478258,0.418219863073023,0.514391946703993,0.621888728662962,0.00247659231553499,0.00441071696796863,0.0046116152555516,0.00523119118998992,0.0054625085749046,0.00766966519518225,0.00504919138749037,0.00508135007553057,0.00489700455005655
SLV,0.0241627266845274,0.0643298520481225,0.394308774418922,0.139858186258175,0.163592491931232,0.435995494285146,0.44906241654821,0.50101438574363,0.458056208589503,0.0138209836480289,0.0260181934629201,0.0284227076989767,0.0336483512498668,0.0369140211211858,0.0447880419611912,0.0319401845663516,0.0307552624197667,0.0357288125634897
SRB,0.0414182632064373,0.0402365720799913,0.381857697206385,0.0798992147164758,0.208447248426366,0.346320845360265,0.519511174061118,0.511716552556123,0.554488759707375,0.00529185290803622,0.00991123780920631,0.0106116381468151,0.0121697300438945,0.0128647153953697,0.0181773366364171,0.0120405108623495,0.0104599573165379,0.0166588338155442
SVK,0.0435496833492814,0.0355156710712111,0.370937361815898,0.142553267836646,0.17613273373011,0.394730903412656,0.52617333505166,0.529658354174217,0.658453081627578,0.00256691801495765,0.00487815520157468,0.00491522027325174,0.00598657757769612,0.00624871520185635,0.00862312684707204,0.00560403014719262,0.0052678158179523,0.00595444916245763
SVN,0.0758682686203876,0.0477898549415105,0.36532234249647,0.0894696274522747,0.154750022159691,0.344138668308492,0.469298386170791,0.478563719031228,0.57618638332339,0.00672876268561654,0.0122332957855933,0.012089206200019,0.0143864573010081,0.0148974447146769,0.021870222591023,0.0137122407034679,0.013780136114241,0.0145266050559798
SWE,0.0712873265875578,0.117834673840883,0.329187469213422,0.0987432279884894,0.144183668929082,0.309576210205006,0.488949309781875,0.504772265237073,0.576764406880073,0.00181301189353947,0.00391589389921397,0.00615722774408202,0.00485788805693797,0.00389145425957245,0.00602306115661793,0.00400873618453988,0.00392944262759667,0.006378801789467
SYR,0.0679823961635123,0.165510909347638,0.311890824118907,-0.0237542577516472,0.129350821236212,0.380589316307819,0.522681546694454,0.528252074540795,0.529345668848399,0.0287198354709355,0.0572131155898906,0.0636238631929476,0.0802202325511238,0.0696047218203425,0.0856486176288263,0.0618519747595527,0.0640930752052972,0.106505004127954
THA,0.0743588360959606,0.0746763063679943,0.36501478217732,0.0913066123066193,0.103468120442043,0.302338676345039,0.362846156404837,0.406771707015161,0.593765605132762,0.00400088442880896,0.00761038971761868,0.00777701286225337,0.00880882431460239,0.00916604453844809,0.0126158962542655,0.00835426980616519,0.0089221655496383,0.0077772194173752
TTO,0.0143078021052409,0.0772572503180452,0.302297527603534,0.141179713627426,0.228358102162075,0.373863759025106,0.464534631542082,0.514408535554903,0.541514274428203,0.0166495348527347,0.0301501361049915,0.0311094544110933,0.0378107586085631,0.0385262237766722,0.0645132069096107,0.0373905006096974,0.0341480349042937,0.0410662516872214
TUN,0.0580811139477573,0.0552075335610738,0.301627192917115,0.152702328145716,0.180331141590258,0.34418475945549,0.457314541676048,0.49572893887267,0.60039380537766,0.0107805849135096,0.0214636536260713,0.0265066894963478,0.025764246511689,0.0262703397886266,0.0359424574098979,0.0267634280323266,0.0228393273580815,0.024770541459111
TUR,0.026047833652168,0.160214811557215,0.322729044507757,0.1078554269744,0.180006069478576,0.333609255672501,0.494938580886677,0.455205979411084,0.373417837035344,0.00119105831336753,0.00230506736673103,0.00243895244483334,0.00287154094958168,0.00305661737567778,0.00420811150326352,0.00276287808504739,0.0027610899359521,0.00366415824839137
TWN,0.0752864822901221,0.0848315846592817,0.347282936081507,0.0932135232290852,0.130986748605771,0.273966528376272,0.3452417754004,0.392762253894937,0.556790389637916,0.00307644604216449,0.00707050449866028,0.00664486114074944,0.0065006256647498,0.00698379742962309,0.0101450775835371,0.00678845856696451,0.00614232256954325,0.00711508971143946
UKR,0.0625375176870412,0.0409031534792094,0.383708315184763,0.0616887431869688,0.169003817741079,0.339543973579466,0.455242386338786,0.443044245983368,0.600884697161304,0.00223138817038732,0.00446799278103595,0.00468077645125827,0.00508838470238167,0.00532059942935214,0.00740987060152623,0.00516678267267092,0.00468367827194987,0.00483456727729691
URY,0.0269700180857767,0.117273297441185,0.344766515120436,0.142835258561768,0.139651388113247,0.394997370429903,0.513222163909462,0.50254771801958,0.392275188871934,0.00603079180238677,0.0125413376716134,0.0131876182324316,0.0145156872525818,0.0153236477531209,0.0214536402251844,0.0143219352869432,0.0128951385690023,0.0222172712711951
USA,0.0672448158964855,0.0982845157944473,0.318724085655789,0.120597765961806,0.176191071479736,0.358614549610651,0.490754563132849,0.531048430010481,0.584043887652372,0.00057108922333104,0.00119276076287074,0.00142645254287208,0.00103412074600023,0.00102098161240072,0.00149745414603257,0.00131841521286484,0.00100628323615468,0.00185154394776426
UZB,0.0486879040175874,0.110705212797793,0.274413323215964,0.0278726847535358,0.130632802208329,0.41862935611101,0.529831156669747,0.598314250695472,0.592564465674073,0.023854531036787,0.0423062407069193,0.0422902537913852,0.0541693336977341,0.0622345730535576,0.0729232498722053,0.0476473933238762,0.0419683100105076,0.048243504258733
VEN,0.0152720136481417,0.115529649445725,0.351963980345197,0.189492709509978,0.179246641869047,0.471062901606234,0.484124832808021,0.493406696520734,0.319074395971037,0.00517917291627228,0.00936479325861676,0.0108614032673421,0.0127834879694942,0.0135814821620352,0.0180035613675037,0.0138576977381155,0.0115168150506172,0.0158018852110112
VNM,0.0350745754068922,0.0604050153044678,0.312507234159295,0.136494598591365,0.159443924248758,0.379630293155551,0.454505652961811,0.472410407500498,0.55445060122096,0.0049874802001786,0.00957163366312396,0.0100505046183636,0.0114650934435863,0.0121823902610396,0.0164862552383478,0.0110369389027995,0.0104511963905166,0.0109775255144453
ZAF,0.0697365756506684,0.13902184083497,0.336733200869717,0.140644612929293,0.181356949943424,0.393273472683723,0.501242579616448,0.541340569692472,0.587458433099665,0.0045900165476539,0.00855659455500911,0.00869194773709382,0.0101766206681926,0.0106776669437342,0.0144755216490359,0.00979774653769704,0.00932045052407962,0.0109557773992304
