desc_left,desc_right,left_right_swapped
"In this case, the self-driving car with sudden brake failure will swerve and crash into a concrete barrier. This will result in …

Dead: 
* 1 female executive
* 1 criminal
* 1 male doctor
* 1 pregnant woman
* 1 male executive","In this case, the self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing ahead. This will result in …

Dead: 
* 2 cats
* 3 dogs


Note that the affected pedestrians are flouting the law by crossing on the red signal.",1
"In this case, the self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing ahead. This will result in …

Dead: 
* 1 woman","In this case, the self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing in the other lane. This will result in …

Dead: 
* 1 female athlete",0
"In this case, the self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing in the other lane. This will result in …

Dead: 
* 1 male doctor
* 1 woman
* 1 man


Note that the affected pedestrians are flouting the law by crossing on the red signal.","In this case, the self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing ahead. This will result in …

Dead: 
* 1 cat
* 2 dogs


Note that the affected pedestrians are abiding by the law by crossing on the green signal.",1
"In this case, the self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing ahead. This will result in …

Dead: 
* 2 elderly women
* 1 elderly man


Note that the affected pedestrians are flouting the law by crossing on the red signal.","In this case, the self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing in the other lane. This will result in …

Dead: 
* 2 women
* 1 man


Note that the affected pedestrians are abiding by the law by crossing on the green signal.",0
"In this case, the self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing in the other lane. This will result in …

Dead: 
* 2 large men
* 1 male athlete
* 1 male executive
* 1 boy


Note that the affected pedestrians are abiding by the law by crossing on the green signal.","In this case, the self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing ahead. This will result in …

Dead: 
* 2 large women
* 1 female athlete
* 1 female executive
* 1 girl


Note that the affected pedestrians are flouting the law by crossing on the red signal.",1
"In this case, the self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing ahead. This will result in …

Dead: 
* 1 large man
* 1 cat
* 1 male doctor
* 1 man
* 1 criminal","In this case, the self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing in the other lane. This will result in …

Dead: 
* 1 large man
* 1 cat",0
"In this case, the self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing ahead. This will result in …

Dead: 
* 3 male athletes
* 1 man
* 1 female athlete","In this case, the self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing in the other lane. This will result in …

Dead: 
* 3 men
* 1 large man
* 1 woman",0
"In this case, the self-driving car with sudden brake failure will continue ahead and crash into a concrete barrier. This will result in …

Dead: 
* 1 criminal
* 1 female doctor","In this case, the self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing in the other lane. This will result in …

Dead: 
* 1 man


Note that the affected pedestrians are abiding by the law by crossing on the green signal.",0
"In this case, the self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing in the other lane. This will result in …

Dead: 
* 1 male executive","In this case, the self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing ahead. This will result in …

Dead: 
* 1 female executive",1
"In this case, the self-driving car with sudden brake failure will swerve and crash into a concrete barrier. This will result in …

Dead: 
* 1 female doctor","In this case, the self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing ahead. This will result in …

Dead: 
* 1 female doctor
* 1 elderly man
* 1 cat


Note that the affected pedestrians are flouting the law by crossing on the red signal.",1
"In this case, the self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing ahead. This will result in …

Dead: 
* 1 man
* 1 woman
* 1 homeless person","In this case, the self-driving car with sudden brake failure will swerve and crash into a concrete barrier. This will result in …

Dead: 
* 1 male executive
* 1 female executive
* 1 woman",0
"In this case, the self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing ahead. This will result in …

Dead: 
* 1 large woman
* 1 man
* 1 woman","In this case, the self-driving car with sudden brake failure will swerve and crash into a concrete barrier. This will result in …

Dead: 
* 1 woman
* 1 male athlete
* 1 female athlete",0
"In this case, the self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing ahead. This will result in …

Dead: 
* 2 dogs","In this case, the self-driving car with sudden brake failure will swerve and crash into a concrete barrier. This will result in …

Dead: 
* 1 boy
* 1 man",0
"In this case, the self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing ahead. This will result in …

Dead: 
* 1 elderly man","In this case, the self-driving car with sudden brake failure will swerve and crash into a concrete barrier. This will result in …

Dead: 
* 1 elderly man",0
"In this case, the self-driving car with sudden brake failure will swerve and drive through a pedestrian crossing in the other lane. This will result in …

Dead: 
* 1 homeless person


Note that the affected pedestrians are flouting the law by crossing on the red signal.","In this case, the self-driving car with sudden brake failure will continue ahead and drive through a pedestrian crossing ahead. This will result in …

Dead: 
* 1 woman


Note that the affected pedestrians are abiding by the law by crossing on the green signal.",1
